baseline official: {'valid': True, 'message': 'ok', 'swap_count': 6, 'depth': 11, 'score': 11.5}
{"w": 4, "i": 12, "j": 16, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 13, "j": 17, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 14, "j": 18, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 0, "j": 5, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 1, "j": 6, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 2, "j": 7, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 3, "j": 8, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 4, "j": 9, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 5, "j": 10, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 6, "j": 11, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 7, "j": 12, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 8, "j": 13, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 9, "j": 14, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 10, "j": 15, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 11, "j": 16, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 12, "j": 17, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 5, "i": 13, "j": 18, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 0, "j": 6, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 1, "j": 7, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 2, "j": 8, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 3, "j": 9, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 4, "j": 10, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 5, "j": 11, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 6, "j": 12, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 7, "j": 13, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 8, "j": 14, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 9, "j": 15, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 10, "j": 16, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 11, "j": 17, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 6, "i": 12, "j": 18, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 0, "j": 7, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 1, "j": 8, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 2, "j": 9, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 3, "j": 10, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 4, "j": 11, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 5, "j": 12, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 6, "j": 13, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 7, "j": 14, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 8, "j": 15, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 9, "j": 16, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 10, "j": 17, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 7, "i": 11, "j": 18, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 0, "j": 8, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 1, "j": 9, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 2, "j": 10, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 3, "j": 11, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 4, "j": 12, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 5, "j": 13, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 6, "j": 14, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 7, "j": 15, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 8, "j": 16, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 9, "j": 17, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 8, "i": 10, "j": 18, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 0, "j": 9, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 1, "j": 10, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 2, "j": 11, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 3, "j": 12, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 4, "j": 13, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 5, "j": 14, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 6, "j": 15, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 7, "j": 16, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 8, "j": 17, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 9, "i": 9, "j": 18, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 0, "j": 10, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 1, "j": 11, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 2, "j": 12, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 3, "j": 13, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 4, "j": 14, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 5, "j": 15, "orig_swaps": 5, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 6, "j": 16, "orig_swaps": 4, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 7, "j": 17, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 10, "i": 8, "j": 18, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
windows=93 swap-reducible=0 proven-locally-optimal=93 timeouts=0 best={'valid': True, 'message': 'ok', 'swap_count': 6, 'depth': 11, 'score': 11.5}
